CustomerID,Segment,ClusterID
12875,Unknown,0
12908,Unknown,0
13068,Unknown,0
13145,Unknown,0
13848,Unknown,0
14520,Unknown,0
14609,Unknown,0
14865,Unknown,0
14987,Unknown,0
16308,Unknown,0
16462,Unknown,0
16532,Unknown,0
17029,Unknown,0
17616,Unknown,0
17929,Unknown,0
18017,Unknown,0
18080,Unknown,0
18087,Unknown,0
18246,Unknown,0
18273,Unknown,0
12349,Unknown,1
12357,Unknown,1
12358,Unknown,1
12360,Unknown,1
12363,Unknown,1
12364,Unknown,1
12367,Unknown,1
12371,Unknown,1
12374,Unknown,1
12375,Unknown,1
12378,Unknown,1
12379,Unknown,1
12380,Unknown,1
12381,Unknown,1
12384,Unknown,1
12390,Unknown,1
12391,Unknown,1
12394,Unknown,1
12397,Unknown,1
12398,Unknown,1
12399,Unknown,1
12403,Unknown,1
12405,Unknown,1
12406,Unknown,1
12409,Unknown,1
12412,Unknown,1
12418,Unknown,1
12420,Unknown,1
12425,Unknown,1
12430,Unknown,1
12432,Unknown,1
12434,Unknown,1
12435,Unknown,1
12436,Unknown,1
12438,Unknown,1
12442,Unknown,1
12445,Unknown,1
12446,Unknown,1
12448,Unknown,1
12452,Unknown,1
12453,Unknown,1
12454,Unknown,1
12457,Unknown,1
12458,Unknown,1
12461,Unknown,1
12463,Unknown,1
12465,Unknown,1
12475,Unknown,1
12478,Unknown,1
12479,Unknown,1
12488,Unknown,1
12491,Unknown,1
12492,Unknown,1
12497,Unknown,1
12498,Unknown,1
12504,Unknown,1
12507,Unknown,1
12508,Unknown,1
12510,Unknown,1
12512,Unknown,1
12513,Unknown,1
12516,Unknown,1
12518,Unknown,1
12519,Unknown,1
12521,Unknown,1
12522,Unknown,1
12526,Unknown,1
12531,Unknown,1
12532,Unknown,1
12534,Unknown,1
12535,Unknown,1
12536,Unknown,1
12538,Unknown,1
12544,Unknown,1
12545,Unknown,1
12546,Unknown,1
12550,Unknown,1
12552,Unknown,1
12556,Unknown,1
12558,Unknown,1
12560,Unknown,1
12566,Unknown,1
12571,Unknown,1
12572,Unknown,1
12579,Unknown,1
12581,Unknown,1
12586,Unknown,1
12587,Unknown,1
12588,Unknown,1
12589,Unknown,1
12592,Unknown,1
12593,Unknown,1
12596,Unknown,1
12602,Unknown,1
12603,Unknown,1
12604,Unknown,1
12607,Unknown,1
12610,Unknown,1
12611,Unknown,1
12612,Unknown,1
12615,Unknown,1
12616,Unknown,1
12617,Unknown,1
12618,Unknown,1
12624,Unknown,1
12628,Unknown,1
12630,Unknown,1
12631,Unknown,1
12635,Unknown,1
12638,Unknown,1
12640,Unknown,1
12641,Unknown,1
12642,Unknown,1
12643,Unknown,1
12644,Unknown,1
12646,Unknown,1
12649,Unknown,1
12650,Unknown,1
12653,Unknown,1
12657,Unknown,1
12658,Unknown,1
12659,Unknown,1
12660,Unknown,1
12667,Unknown,1
12669,Unknown,1
12674,Unknown,1
12680,Unknown,1
12685,Unknown,1
12688,Unknown,1
12689,Unknown,1
12693,Unknown,1
12694,Unknown,1
12695,Unknown,1
12697,Unknown,1
12701,Unknown,1
12702,Unknown,1
12703,Unknown,1
12710,Unknown,1
12713,Unknown,1
12715,Unknown,1
12716,Unknown,1
12717,Unknown,1
12718,Unknown,1
12719,Unknown,1
12722,Unknown,1
12723,Unknown,1
12729,Unknown,1
12739,Unknown,1
12740,Unknown,1
12743,Unknown,1
12750,Unknown,1
12752,Unknown,1
12756,Unknown,1
12758,Unknown,1
12762,Unknown,1
12763,Unknown,1
12772,Unknown,1
12781,Unknown,1
12783,Unknown,1
12784,Unknown,1
12787,Unknown,1
12789,Unknown,1
12794,Unknown,1
12795,Unknown,1
12798,Unknown,1
12812,Unknown,1
12814,Unknown,1
12815,Unknown,1
12816,Unknown,1
12822,Unknown,1
12824,Unknown,1
12827,Unknown,1
12828,Unknown,1
12830,Unknown,1
12832,Unknown,1
12833,Unknown,1
12840,Unknown,1
12844,Unknown,1
12847,Unknown,1
12851,Unknown,1
12853,Unknown,1
12856,Unknown,1
12863,Unknown,1
12864,Unknown,1
12865,Unknown,1
12871,Unknown,1
12876,Unknown,1
12879,Unknown,1
12882,Unknown,1
12883,Unknown,1
12884,Unknown,1
12885,Unknown,1
12886,Unknown,1
12890,Unknown,1
12891,Unknown,1
12893,Unknown,1
